Branch {0} must belong to company {1},فرع { 0 } must belong إلى شركة { 1 }
Branch {0} not found,فرع { 0 } not found
Budget,ميزانية
Budget & inventory (financial view),الميزانية والمخزون (المنظور المالي)
Budget Amount,Budget مبلغ
Budget is required.,Budget is required.
Budget Line,Budget Line
Budget Lines,Budget Lines
Budget vs Actual,Budget vs Actual
Business Context Links,روابط سياق الأعمال
By,حسب
C. Cash flows from financing activities,C. نقدية flows from financing activities
Cadence,Cadence
Campaign Name,Campaign اسم
Can Be Manufactured,Can Be Manufactured
Cannot distribute landed cost because invoice base total is zero.,Cannot distribute landed تكلفة because فاتورة base إجمالي is zero.
Cannot move stage after opportunity is closed (Won/Lost).,Cannot move stage after opportunity is مغلق (Won Lost).
Cannot return against another credit note (MVP).,Cannot return against another ائتمان note (MVP).
Cannot return against another debit note (MVP).,Cannot return against another debit note (MVP).
Cannot submit a quotation marked as Lost.,Cannot اعتماد a quotation marked as Lost.
Cannot use a Lost Sales Quotation.,Cannot use a Lost مبيعات Quotation.
Capital Contribution Deficiency,Capital Contribution Deficiency
Carrier,Carrier
Carrier Code,Carrier كود
Carrier Name,Carrier اسم
Cash,نقدي
Cash Activity Summary,نقدية نشاط ملخص
Cash flow & liquidity (global),التدفقات النقدية والسيولة (عام)
Cash Flow (Simplified),نقدية تدفق (Simplified)
Cash Flow Section,نقدية تدفق Section
"Cash Flow Section must be empty, Exclude, Operating Activities, Investing Activities, or Financing Activities.","نقدية تدفق Section must be empty, Exclude, Operating Activities, Investing Activities, or Financing Activities."
Cash Flow Statement (Indirect),نقدية تدفق Statement (Indirect)
Cash Flow Statement (Structured),نقدية تدفق Statement (Structured)
Cash invoice cannot contain a payment schedule.,فاتورة النقدي لا يمكن أن تحتوي على جدول سداد.
Cash mode: Due Date = Posting Date,وضع النقدي: تاريخ الاستحقاق = تاريخ القيد
Category code,فئة كود
Category Name,فئة اسم
Category Name (Arabic),فئة اسم (Arabic)
Category Name is required.,فئة اسم is required.
Category Type,فئة نوع
Change %,Change%
Channel,Channel
Charge row {0}: Amount must be greater than zero.,Charge row { 0 }: مبلغ must be greater than zero.
Charged to Customer,Charged إلى عميل
Charges,Charges
Chart of Accounts (GL Account),مخطط of حسابات (GL حساب)
"Chart of accounts, company & dimensions",دليل الحسابات والشركة والأبعاد
Classification Code,Classification كود
Close,Close
Closing Balance,Closing رصيد
Closing Cr,Closing Cr
Closing Date,Closing تاريخ
Closing Date is required for Won/Lost stage.,Closing تاريخ is required لـ Won Lost stage.
Closing Dr,Closing Dr
COA Reset Audit Log,COA Reset تدقيق سجل
CoA Settings,Co A إعدادات
COA Template,COA Template
COA Template CSV,COA Template CSV
COA Template Line,COA Template Line
COA Template Line: Account Number is required.,COA Template Line: حساب رقم is required.
Code / name,كود اسم
COGS,COGS
COGS (tagged accounts),COGS (tagged حسابات)
Company,الشركة
Company and Account are required.,شركة و حساب are required.
Company and Bank Account filters are required.,شركة و بنك حساب filters are required.
Company Code,شركة كود
Company does not exist.,شركة does not exist.
Company filter is required.,شركة filter is required.
Company is required,شركة is required
Company is required on Customer.,شركة is required on عميل.
Company is required.,شركة is required.
Company must match the Sales Order.,شركة must match the مبيعات Order.
Company Partner Legal Partner,شركة Partner Legal Partner
Company Partner Legal Setup,شركة Partner Legal إعداد
Company {0} not found,شركة { 0 } not found
Compare Amount,Compare مبلغ
Compare Cumulative,Compare Cumulative
Compare Quotations,Compare Quotations
Compare Value,Compare Value
Compare Year,Compare Year
Competency Level,Competency Level
Complete Egypt ETA settings on Branch {0} (tab: Egypt ETA).,Complete Egypt ETA إعدادات on فرع { 0 } (tab: Egypt ETA).
Component,Component
Confirm Text,Confirm Text
Consolidated and elimination rows use intercompany GL accounts and consolidation codes.,Consolidated و elimination rows use intercompany GL حسابات و consolidation codes.
Consolidated Group,Consolidated Group
Consolidation Account Code,Consolidation حساب كود
Consolidation elimination — intercompany movement,Consolidation elimination — intercompany movement
Contact Email,اتصال بريد إلكتروني
Contract Items,عقد Items
Contract Terms,عقد Terms
Contract Type,عقد نوع
Control,تحكم
Control Account must be marked as Reconcilable.,تحكم حساب must be marked as Reconcilable.
Control GL,تحكم GL
Conversion Rate,Conversion معدل
Conversion rate must be positive.,Conversion معدل must be positive.
Core financial operations,العمليات المالية الأساسية
Cost Center,مركز التكلفة
Cost Center belongs to a different company.,تكلفة Center belongs إلى a different شركة.
Cost Center Name,تكلفة Center اسم
Cost Center Name must be unique per company.,تكلفة Center اسم must be unique per شركة.
Counted Qty,Counted Qty
Country,Country
Create a Company Partner Legal Setup for {0} first.,Create a شركة Partner Legal إعداد لـ { 0 } first.
Create PO from Best Quotations,Create PO from Best Quotations
Create Shipment,Create Shipment
"Created Purchase Orders: {0}"", [created.join("",","Created شراء Orders: { 0 } "", [ created. join ("","
Creating Purchase Orders...,Creating شراء Orders...
Creating Purchase Request from reorder suggestions...,Creating شراء طلب from reorder suggestions...
Credit,آجل
Credit Days,ائتمان Days
Credit Days cannot be negative.,ائتمان Days cannot be negative.
Credit Limit,ائتمان Limit
Credit limit cannot be negative.,ائتمان limit cannot be negative.
Credit Limit Override Approved,ائتمان Limit Override معتمد
Credit limit override can only be approved by Accounts Manager or System Manager.,ائتمان limit override can only be معتمد حسب حسابات مدير or النظام مدير.
Credit Limit Override Reason,ائتمان Limit Override Reason
Credit limit override reason is required.,ائتمان limit override reason is required.
Credit note customer must match the original invoice customer.,ائتمان note عميل must match the original فاتورة عميل.
Credit sales ({0} d),ائتمان مبيعات ({ 0 } d)
Credits posted as settlement (Due From Partner account) for {0}.,Credits مرحل as settlement (استحقاق From Partner حساب) لـ { 0 }.
CRM Activity,CRM نشاط
CRM Campaign,CRM Campaign
CSV,CSV
CSV contains duplicate account_number: {0},CSV contains duplicate حساب رقم: { 0 }
CSV contains invalid account_type for account_number {0}.,CSV contains invalid حساب نوع لـ حساب رقم { 0 }.
CSV contains invalid is_group for account_number {0}.,CSV contains invalid is group لـ حساب رقم { 0 }.
CSV contains invalid is_stock_valuation for account_number {0}.,CSV contains invalid is stock valuation لـ حساب رقم { 0 }.
CSV is empty or invalid.,CSV is empty or invalid.
CSV row missing account_number.,CSV row missing حساب رقم.
Cumulative %,Cumulative%
Cumulative Debt,Cumulative Debt
Cumulative Recovery for {0},Cumulative Recovery لـ { 0 }
Cumulative {0} Loss,Cumulative { 0 } Loss
Currency,Currency
Currency Exchange Rate,Currency Exchange معدل
Currency Mismatch,Currency Mismatch
Current Qty,Current Qty
Current Stock Qty,Current Stock Qty
Customer,العميل
Customer and Company must match the Sales Order.,عميل و شركة must match the مبيعات Order.
Customer belongs to a different company.,عميل belongs إلى a different شركة.
Customer Code,عميل كود
Customer Code must be unique per company.,عميل كود must be unique per شركة.
Customer Ledger,دفتر أستاذ العملاء
Customer must match the Sales Order.,عميل must match the مبيعات Order.
Customer must match the selected Sales Quotation.,عميل must match the selected مبيعات Quotation.
Customer Name,عميل اسم
Customer Name must be unique per company.,عميل اسم must be unique per شركة.
Customer Statement,عميل Statement
Customer {0} does not exist.,عميل { 0 } does not exist.
Cutover / opening balance entry; allowed to post when fiscal period is frozen (controlled),Cutover opening رصيد قيد; allowed إلى post when fiscal period is frozen (controlled)
Date,التاريخ
Date of Joining,تاريخ of Joining
Dates,Dates
Debit,Debit
Debit note supplier must match the original invoice supplier.,Debit note مورد must match the original فاتورة مورد.
decimal,decimal
Default Billing Rate,افتراضي فوترة معدل
Default Billing Rate cannot be negative.,افتراضي فوترة معدل cannot be negative.
Default COGS/OPEX GL is required on Company for stock accounting.,افتراضي COGS OPEX GL is required on شركة لـ stock محاسبة.
Default Consolidation View,افتراضي Consolidation View
Default From Date,افتراضي From تاريخ
Default Income Account,افتراضي دخل حساب
Default Income Account belongs to a different company.,افتراضي دخل حساب belongs إلى a different شركة.
Default Mode of Payment,افتراضي Mode of دفعة
Default Tax Rule,قاعدة الضريبة الافتراضية
Default Tax Rule must belong to the same company.,قاعدة الضريبة الافتراضية يجب أن تتبع نفس الشركة.
Default Tax Rule Tax Category must match invoice Tax Category.,فئة الضريبة في القاعدة الافتراضية يجب أن تطابق فئة الضريبة في الفاتورة.
Default tax treatment,افتراضي tax treatment
Default To Date,افتراضي إلى تاريخ
Default Warehouse,افتراضي Warehouse
Delay (days vs expected),Delay (days vs expected)
Delivered quantity exceeds remaining quantity on Sales Order for {0}.,Delivered quantity exceeds remaining quantity on مبيعات Order لـ { 0 }.
Delivery Note,Delivery Note
Delivery Note customer/company must match this invoice.,Delivery Note عميل شركة must match this فاتورة.
Delivery Note does not exist.,Delivery Note does not exist.
Delivery Note Item,Delivery Note صنف
Delivery Note must be submitted.,Delivery Note must be submitted.
Delivery Note must belong to the same Sales Order linked on this invoice.,Delivery Note must belong إلى the same مبيعات Order linked on this فاتورة.
Delivery Note requires at least one item.,Delivery Note requires at least one صنف.
Delivery Term,Delivery Term
Delivery Terms,Delivery Terms
Demo mode must be 6m or 12m (got {0}),Demo mode must be 6m or 12m (got { 0 })
Department,Department
Description,الوصف
Designation,Designation
Details,التفاصيل
Difference,Difference
Difference Amount,Difference مبلغ
Disabled,Disabled
Disclosure,Disclosure
Discount %,Discount%
Display Code,Display كود
Display Mode,Display Mode
DocStatus,Doc حالة
DocType,نوع المستند
Document,المستند
Document not found in package: {0},مستند not found in package: { 0 }
Dry Run,Dry Run
DSO (days; 0 if no sales in period),DSO (days; 0 if no مبيعات in period)
Due Date,تاريخ الاستحقاق
Due Date cannot be before Posting Date.,استحقاق تاريخ cannot be before Posting تاريخ.
Due From Partner Account,استحقاق From Partner حساب
Duplicate,Duplicate
Duplicate Account Number in template: {0},Duplicate حساب رقم in template: { 0 }
Duplicate budget line for the same GL / Cost Center / Month.,Duplicate budget line لـ the same GL تكلفة Center Month.
Duplicate reference row for {0} {1}.,Duplicate reference row لـ { 0 } { 1 }.
Education Student (Optional Ref.),تعليم Student (Optional Ref.)
Effective Rate,Effective معدل
Egypt ETA,Egypt ETA
Email,البريد الإلكتروني
Employee,الموظف
Employee belongs to a different company.,موظف belongs إلى a different شركة.
Employee cannot be their own manager.,موظف cannot be their own مدير.
Employee Code,موظف كود
Employee Code must be unique per company.,موظف كود must be unique per شركة.
Employee Ledger,موظف دفتر أستاذ
Employee Name,موظف اسم
Employee Photo,موظف Photo
Enable Numbering Engine,Enable Numbering محرك
End Date,تاريخ الانتهاء
Enforce Account Currency Match,Enforce حساب Currency Match
Enter at least one company code.,Enter at least one شركة كود.
Entry Type,قيد نوع
Entry Type (optional),قيد نوع (optional)
Equity,Equity
Equity Account,Equity حساب
Equity Mask,Equity Mask
Equity Snapshot (book),Equity لقطة (book)
Estimated Hours,Estimated Hours
ETA,ETA
Event,Event
Exactly one partner must be marked as Funding Partner.,Exactly one partner must be marked as Funding Partner.
"Example: Opening, Closing, Adjustment, Customer Receipt","Example: Opening, Closing, Adjustment, عميل Receipt"
Exchange Rate,Exchange معدل
Exchange rate must be positive.,Exchange معدل must be positive.
Execute Transfer,Execute Transfer
Executed By,Executed حسب
Executed On,Executed On
Executed Stock Entry,Executed Stock قيد
Executing stock transfer...,Executing stock transfer...
Execution failed.,Execution فشل.
Executive KPIs (global),مؤشرات الأداء التنفيذية (عام)
Expected Delivery,Expected Delivery
Expected Delivery Date,Expected Delivery تاريخ
Expected Delivery Date cannot be before Order Date.,Expected Delivery تاريخ cannot be before Order تاريخ.
Expense Account,مصروف حساب
Expense Contribution Deficiency,مصروف Contribution Deficiency
Expense Mask,مصروف Mask
Expense Type,مصروف نوع
Expiry Date,Expiry تاريخ
Export CSV,Export CSV
External Reference,مرجع خارجي
Fallback: Frappe Version table (Event Audit Log not available).,Fallback: Frappe إصدار table (Event تدقيق سجل not متاح).
Filters,Filters
Final Amount Due,Final مبلغ استحقاق
Finance Posting Rule,مالية Posting Rule
Financial Consolidation (Consolidated Trial Balance),مالي Consolidation (Consolidated Trial رصيد)
Financial KPI Summary,مالي KPI ملخص
Financial statements for {0} — fiscal year {1}.,مالي statements لـ { 0 } — fiscal year { 1 }.
Financing,Financing
Financing — bank JE (classified),Financing — بنك JE (classified)
Financing — Journal Entry via bank GL (classified),Financing — يومية قيد via بنك GL (classified)
First Receipt Date,First Receipt تاريخ
Fiscal Year,Fiscal Year
Fiscal Year is required,Fiscal Year is required
Fiscal Year overlaps with {0},Fiscal Year overlaps with { 0 }
Fiscal Year Period,Fiscal Year Period
Fiscal Year {0},Fiscal Year { 0 }
For Cash Flow Statement (Indirect): map balance-sheet accounts to working-capital lines (trade receivables / payables / inventory).,لـ نقدية تدفق Statement (Indirect): map رصيد - sheet حسابات إلى working - capital lines (trade receivables payables inventory).
For Month,لـ Month
From,From
From and To currency must be different.,From و إلى currency must be different.
From Currency,From Currency
From Date,From تاريخ
From Date and To Date are required,From تاريخ و إلى تاريخ are required
From Date and To Date are required.,From تاريخ و إلى تاريخ are required.
From Date cannot be after To Date.,From تاريخ cannot be after إلى تاريخ.
From Warehouse,From Warehouse
From Warehouse and To Warehouse cannot be the same.,From Warehouse و إلى Warehouse cannot be the same.
Frozen,Frozen
Frozen account cannot change core structure fields.,Frozen حساب cannot change أساسي structure fields.
Frozen Period,Frozen Period
FS GL Posting,FS GL Posting
Funding Partner,Funding Partner
Further,Further
General Journal,عام يومية
General Ledger,عام دفتر أستاذ
Generate Professional COA,Generate Professional COA
GL,GL
GL Account,GL حساب
GL Account doctype is not installed.,GL حساب doctype is not installed.
GL Account must be a leaf account (not a group).,GL حساب must be a leaf حساب (not a group).
GL Account must belong to the same company.,GL حساب must belong إلى the same شركة.
GL Account {0} belongs to a different company.,GL حساب { 0 } belongs إلى a different شركة.
GL Account {0} does not exist.,GL حساب { 0 } does not exist.
GL Account {0} must be company-wide or belong to branch {1}.,GL حساب { 0 } must be شركة - wide or belong إلى فرع { 1 }.
GL Account {0} must belong to company {1}.,GL حساب { 0 } must belong إلى شركة { 1 }.
GL Account {0} not found for company {1},GL حساب { 0 } not found لـ شركة { 1 }
GL Accounts Before,GL حسابات Before
GL Accounts Deleted,GL حسابات Deleted
Global ERP strict mode: Delivery Note is required when invoicing stock items.,Global ERP strict mode: Delivery Note is required when invoicing stock items.
Global ERP strict mode: Goods Receipt Reference is required when purchase invoicing stock items.,Global ERP strict mode: Goods Receipt Reference is required when شراء invoicing stock items.
Global ERP strict mode: link a Pipeline Opportunity before saving the quotation.,Global ERP strict mode: link a Pipeline Opportunity before saving the quotation.
Global ERP strict mode: Sales Order is required on this invoice.,Global ERP strict mode: مبيعات Order is required on this فاتورة.
Global registers & ledgers,السجلات ودفاتر الأستاذ العالمية
Goods Receipt company/supplier mismatch with invoice.,Goods Receipt شركة مورد mismatch with فاتورة.
Goods Receipt does not reference the selected Purchase Order.,Goods Receipt does not reference the selected شراء Order.
Goods Receipt Reference,Goods Receipt Reference
Grand Total,الإجمالي النهائي
Gross margin %,Gross margin%
Gross margin % (÷ Revenue bucket),Gross margin% (÷ إيرادات bucket)
Gross profit,Gross profit
Gross profit (Revenue − COGS),Gross profit (إيرادات − COGS)
Group Reporting Tag,Group Reporting Tag
Header maps to group accounts; Posting/Control are leaf posting accounts.,Header maps إلى group حسابات; Posting تحكم are leaf posting حسابات.
Healthcare Patient (Optional Ref.),رعاية صحية Patient (Optional Ref.)
Historical Liquidation Snapshot,Historical Liquidation لقطة
Hours,Hours
Hours must be greater than zero.,Hours must be greater than zero.
IBAN,IBAN
IC net / elimination,IC net elimination
"If enabled, each posting row must include a Cost Center.","If enabled, each posting row must include a تكلفة Center."
"If enabled, each posting row must include a Project.","If enabled, each posting row must include a مشروع."
"If enabled, financial reports open in consolidation grouping by default.","If enabled, مالي تقارير مفتوح in consolidation grouping حسب افتراضي."
Import,Import
Import Chart Template,Import مخطط Template
Import COA Template CSV,Import COA Template CSV
Import CSV,Import CSV
Import Source,Import Source
In company currency,بعملة الشركة
In Qty,In Qty
Include submitted transactions,Include submitted transactions
Income Account,دخل حساب
Income Statement,دخل Statement
Income Statement by Year,دخل Statement حسب Year
Indicative total,Indicative إجمالي
Indicative total (PE net + bank JE net),Indicative إجمالي (PE net + بنك JE net)
Industry Tag,Industry Tag
Input / Output VAT Position,Input Output VAT Position
Input VAT,Input VAT
Input VAT Recoverable,Input VAT Recoverable
Installment,تقسيط
Installment mode requires at least 2 schedule rows.,وضع التقسيط يتطلب سطرين على الأقل في جدول السداد.
Installment mode: add at least 2 rows in Payment Schedule,وضع التقسيط: أضف سطرين على الأقل في جدول السداد
Intercompany Account,Intercompany حساب
Intercompany accounts require Group Reporting Tag by policy.,Intercompany حسابات require Group Reporting Tag حسب سياسة.
Intercompany Elimination,Intercompany Elimination
Intercompany offset,Intercompany offset
Intercompany {0} → {1},Intercompany { 0 } → { 1 }
Invalid Account,Invalid حساب
Invalid Category Type.,Invalid فئة نوع.
Invalid hierarchy: child Account Class {0} must match parent Account Class {1}.,Invalid hierarchy: child حساب Class { 0 } must match parent حساب Class { 1 }.
Invalid Purchase Request.,Invalid شراء طلب.
Invalid Working Capital Bucket.,Invalid Working Capital Bucket.
Inventory & Warehouses,Inventory & Warehouses
Inventory Control GL,Inventory تحكم GL
Inventory Control GL must be a leaf account.,Inventory تحكم GL must be a leaf حساب.
Inventory Control GL must belong to the same company.,Inventory تحكم GL must belong إلى the same شركة.
Inventory GL,Inventory GL
Inventory Valuation (GL),Inventory Valuation (GL)
Inventory Valuation Summary,Inventory Valuation ملخص
Inventory value,Inventory value
Investing,Investing
Investing — bank JE (classified),Investing — بنك JE (classified)
Investing — Journal Entry via bank GL (classified),Investing — يومية قيد via بنك GL (classified)
Invoice,فاتورة
Invoice Doctype,فاتورة Doctype
Invoice item {0} is not present in Purchase Order.,فاتورة صنف { 0 } is not present in شراء Order.
Invoice link is missing.,فاتورة link is missing.
Invoice not found.,فاتورة not found.
Invoice Qty exceeds ordered Qty for item {0}.,فاتورة Qty exceeds ordered Qty لـ صنف { 0 }.
Invoice Qty exceeds received Qty for item {0}.,فاتورة Qty exceeds received Qty لـ صنف { 0 }.
Invoice Rate exceeds PO Rate for item {0}.,فاتورة معدل exceeds PO معدل لـ صنف { 0 }.
Invoices,Invoices
Is Active,Is نشط
Is Bank Account,Is بنك حساب
Is Best,Is Best
Is Billable,Is Billable
Is Cash Account,Is نقدية حساب
Is Frozen,Is Frozen
Is Group,Is Group
Is Inventory Account,Is Inventory حساب
Is Opening Entry,Is Opening قيد
Is Purchase Item,Is شراء صنف
Is Reconcilable,Is Reconcilable
Is Return (Credit Note),مرتجع (إشعار دائن)
Is Return (Debit Note),مرتجع (إشعار مدين)
Is Sales Item,Is مبيعات صنف
Is Stock Item,Is Stock صنف
Is Tax Account,Is Tax حساب
Item,صنف
Item Code,صنف كود
Item Code must be unique per company.,صنف كود must be unique per شركة.
Item master (stock ↔ GL account mapping),إدارة الأصناف (ربط المخزون ↔ الأستاذ العام)
Item Movements,حركات الصنف
Item Name,صنف اسم
Item on this delivery note does not match any line on the Sales Order ({0}).,صنف on this delivery note does not match any line on the مبيعات Order ({ 0 }).
Items,Items
Items and Totals,Items و Totals
Items Grid,Items Grid
Items Subtotal,إجمالي البنود قبل الضريبة
Journal Entries for Fiscal Year {0},يومية Entries لـ Fiscal Year { 0 }
Journal Entry,قيد يومية
Journal Entry Account,يومية قيد حساب
Journal header,يومية header
KPI,KPI
Landed Cost,Landed تكلفة
Landed Cost Amount,Landed تكلفة مبلغ
Landed Cost Charge,Landed تكلفة Charge
Landed Cost Voucher,Landed تكلفة Voucher
Landed Cost Voucher requires a submitted Purchase Invoice.,Landed تكلفة Voucher requires a submitted شراء فاتورة.
Landed Rate,Landed معدل
Last Movement Date,Last Movement تاريخ
Last Rate,Last معدل
Last Reconciliation,Last Reconciliation
Last Stock Reconciliation Date,Last Stock Reconciliation تاريخ
Latest Production Seed Logs,Latest Production Seed Logs
Lead,عميل محتمل
Lead belongs to a different company.,عميل محتمل belongs إلى a different شركة.
Lead Name,عميل محتمل اسم
Leave Policy,Leave سياسة
Leave Policy belongs to a different company.,Leave سياسة belongs إلى a different شركة.
Left,Left
Legal Case Reference,Legal حالة Reference
Legal Claim Statement,Legal Claim Statement
Legal Notes,Legal Notes
Liabilities,Liabilities
Liability Mask,Liability Mask
License Expiry Date,License Expiry تاريخ
License Expiry Date cannot be before License Issue Date.,License Expiry تاريخ cannot be before License Issue تاريخ.
License Issue Date,License Issue تاريخ
License Number,License رقم
License Status,License حالة
Limit,Limit
Line,Line
Line Amount,Line مبلغ
Line Cost Center,Line تكلفة Center
Line Item,Line صنف
Lines,Lines
Linked Purchase Order must be submitted.,Linked شراء Order must be submitted.
Liquidation,Liquidation
Liquidation Costs,Liquidation Costs
Loading...,Loading...
Log ID,سجل معرف
Loss Allocation,Loss Allocation
Main Account Type,Main حساب نوع
Management to document events after year-end before issuance.,إدارة إلى مستند events after year - نهاية before issuance.
Manager,مدير
Manager belongs to a different company.,مدير belongs إلى a different شركة.
Manual Number Override,Manual رقم Override
Manual number override requires Accounts Manager or System Manager role.,Manual رقم override requires حسابات مدير or النظام مدير دور.
Manual Number Override Roles,Manual رقم Override Roles
Manufacturing,التصنيع
Manufacturing Role,تصنيع دور
Mapping used in indirect cash flow and working-capital analytics.,Mapping used in indirect نقدية تدفق و working - capital تحليلات.
